Treatment,Replicate,Depth,pH,CEC,phosphorus,potassium,calcium,magnesium,Nitrogen,lime_index
T3,R1,0-5cm,6.4,6.2,52,248,915,160,33,69
T3,R1,0-5cm,6.4,6.5,33,177,838,160,57,69
T3,R1,5-25cm,6.8,5,23,110,1067,180,51,70
T3,R1,5-25cm,6.7,6.5,32,80,876,172,34,70
T3,R2,0-5cm,6.4,5.7,94,252,800,164,52,71
T3,R2,0-5cm,6.3,6.3,89,198,728,164,29,70
T3,R2,5-25cm,6.6,6.9,80,80,728,168,20,70
T3,R2,5-25cm,6.6,6.7,77,89,728,144,39,70
T3,R3,0-5cm,6.7,4.7,77,232,915,168,22,70
T3,R3,0-5cm,6.6,6.3,80,240,838,156,22,70
T3,R3,5-25cm,7,6.1,58,127,953,160,33,70
T3,R3,5-25cm,6.9,7.4,63,114,991,180,22,70
T3,R4,0-5cm,6.4,5.7,43,272,800,168,28,70
T3,R4,0-5cm,6.5,6,40,223,876,184,19,70
T3,R4,5-25cm,6.7,5.8,35,101,915,188,28,70
T3,R4,5-25cm,6.4,6.9,31,118,953,188,19,70
T3,R5,0-5cm,6.3,6.2,30,148,838,184,25,69
T3,R5,0-5cm,6.1,6.5,30,190,876,188,22,69
T3,R5,5-25cm,6.3,5,28,97,838,200,20,70
T3,R5,5-25cm,6.2,6.5,29,101,876,192,14,70
T3,R6,0-5cm,6,5.7,55,122,764,76,32,69
T3,R6,0-5cm,6,6.3,68,173,800,76,42,68
T3,R6,5-25cm,6.1,6.9,63,89,800,56,33,69
T3,R6,5-25cm,6.1,6.7,57,93,927,72,57,70
T4,R1,0-5cm,6.6,4.7,63,228,969,180,51,69
T4,R1,0-5cm,6.6,6.3,43,192,1011,204,34,71
T4,R1,5-25cm,6.8,6.1,37,93,927,204,52,70
T4,R1,5-25cm,6.8,7.4,29,89,969,180,29,70
T4,R2,0-5cm,6.7,5.7,74,249,927,200,20,66
T4,R2,0-5cm,6.6,6,63,156,800,180,39,64
T4,R2,5-25cm,6.6,5.8,40,89,842,176,22,64
T4,R2,5-25cm,6.7,6.9,50,84,800,200,22,65
T4,R3,0-5cm,6.3,6.2,50,192,842,176,33,69
T4,R3,0-5cm,6.5,6.5,58,257,927,184,22,70
T4,R3,5-25cm,6.4,5,40,101,800,160,28,68
T4,R3,5-25cm,6.5,6.5,42,118,927,188,19,70
T4,R4,0-5cm,6.6,5.7,58,184,884,184,28,70
T4,R4,0-5cm,6.8,6.3,65,236,969,184,19,70
T4,R4,5-25cm,6.8,6.9,47,101,927,192,25,69
T4,R4,5-25cm,6.7,6.7,39,122,1011,176,22,69
T4,R5,0-5cm,6.4,4.7,37,196,927,200,20,69
T4,R5,0-5cm,6.3,6.3,30,143,927,200,14,68
T4,R5,5-25cm,6.1,6.1,30,89,927,192,32,70
T4,R5,5-25cm,6.5,7.4,27,84,969,204,42,70
T4,R6,0-5cm,6.1,5.7,87,118,762,132,33,70
T4,R6,0-5cm,6.1,6,71,97,648,80,57,69
T4,R6,5-25cm,6.4,5.8,58,40,762,92,51,70
T4,R6,5-25cm,6.3,6.9,55,49,724,88,34,70
T6,R1,0-25cm,6.3,6.2,50,118,876,168,52,70
T6,R2,0-25cm,6.4,6.5,33,101,876,196,29,70
T6,R3,0-25cm,6.3,5,60,131,991,184,20,69
T6,R4,0-25cm,6.5,6.5,42,122,838,180,39,70
T6,R5,0-25cm,6.1,5.7,29,84,876,152,22,70
T6,R6,0-25cm,5.9,6.3,57,58,618,64,22,70
T1,R1,0-25cm,6.8,6.9,34,97,762,153,33,70
T1,R2,0-25cm,6.6,6.7,40,118,876,217,22,70
T1,R3,0-25cm,6.6,4.7,100,173,842,176,28,68
T1,R4,0-25cm,6.8,6.3,43,120,842,184,19,69
T1,R5,0-25cm,6.8,6.1,39,76,764,148,28,69
T1,R6,0-25cm,6,7.4,78,54,546,84,19,69
T2,R1,0-5cm,6,5.7,59,173,800,172,25,68
T2,R1,5-25cm,6.7,6,48,101,915,191,22,68
T2,R2,0-5cm,6.2,5.8,48,122,800,198,20,69
T2,R2,5-25cm,6.8,6.9,44,71,838,183,14,70
T2,R3,0-5cm,6.1,6.2,60,173,800,196,32,69
T2,R3,5-25cm,6.6,6.5,59,129,927,232,42,71
T2,R4,0-5cm,6,5,51,164,760,184,33,70
T2,R4,5-25cm,6.3,6.5,51,111,760,188,57,70
T2,R5,0-5cm,6.3,5.7,30,135,764,192,51,63
T2,R5,5-25cm,6.7,6.3,31,80,880,212,34,63
T2,R6,0-5cm,5.8,6.9,51,80,655,124,52,65
T2,R6,5-25cm,6.4,6.7,51,49,800,112,29,64
T3,R1,0-25cm,7,4.7,31,84,876,206,20,69
T3,R1,0-5cm,6.3,6.3,48,215,800,198,39,68
T3,R2,0-25cm,6.7,6.1,75,97,724,183,22,70
T3,R2,0-5cm,6.3,7.4,104,211,762,191,22,70
T3,R3,0-25cm,7,5.7,69,116,885,196,33,70
T3,R3,0-5cm,6.5,6,84,223,884,212,22,69
T3,R4,0-25cm,6.7,5.8,36,116,847,196,28,70
T3,R4,0-5cm,6.4,6.9,49,223,842,200,19,70
T3,R5,0-25cm,6.4,6.2,30,97,840,220,28,70
T3,R5,0-5cm,6.2,6.5,39,224,880,224,19,70
T3,R6,0-25cm,5.9,5,55,62,764,92,25,69
T3,R6,0-5cm,5.8,6.5,67,143,764,116,22,70
T4,R1,0-25cm,6.8,5.7,39,101,876,217,20,70
T4,R1,0-5cm,6.4,6.3,55,190,915,221,14,70
T4,R2,0-25cm,6.5,6.9,43,106,764,204,32,70
T4,R2,0-5cm,6.2,6.7,60,212,800,172,42,70
T4,R3,0-25cm,6.6,4.7,45,107,842,212,33,68
T4,R3,0-5cm,6.4,6.3,62,324,1263,286,57,69
T4,R4,0-25cm,6.9,6.1,49,110,842,212,51,69
T4,R4,0-5cm,6.5,7.4,69,236,920,220,34,69
T4,R5,0-25cm,6.7,5.7,25,97,880,228,52,68
T4,R5,0-5cm,6.5,6,38,212,1160,240,29,68
T4,R6,0-25cm,6.4,5.8,55,40,655,112,20,69
T4,R6,0-5cm,6.1,6.9,71,106,618,119,39,70
T6,R1,0-25cm,6.5,6.2,48,101,800,210,22,69
T6,R2,0-25cm,6.6,6.5,36,97,800,220,22,71
T6,R3,0-25cm,6.5,5,63,200,842,200,33,70
T6,R4,0-25cm,6.8,6.5,43,97,764,204,22,70
T6,R5,0-25cm,6.3,5.7,32,76,840,196,28,63
T6,R6,0-25cm,5.9,6.3,57,54,618,108,27,63
